"RelativePath","Length","LastWriteTime","SHA256","TopLevel"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\mpu_wrappers.h","17914","2026-09-17T23:26:04.8929084+08:00","B2DD748823DCE76D42A15A7A00E1BAD3140EAAF615487716D3ECA4763E0AC9BC","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\newlib-freertos.h","2466","2026-09-17T23:26:04.9467302+08:00","FE93D3F7609F3897B8D429B7A2C335F03C4B96A47614973880C490A1C6A5152C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\picolibc-freertos.h","4442","2026-09-17T23:26:05.0388705+08:00","7C0640A34B316F53C6B59F97248474BC06F1D543165DB9871889A0FD2C4B62B1","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\portable.h","11592","2026-09-17T23:26:05.0483114+08:00","973C26DED2DA7465CC843CF888D88BFC4E5BF9BB4099B48B131082EB95D35222","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\projdefs.h","7351","2026-09-17T23:26:05.1480387+08:00","05308062697B6093618D4B7110DBF125C5B4839072680D3B7239BC2644082347","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\queue.h","68973","2026-09-17T23:26:05.1662395+08:00","ACAF6A17C7EB7106CBF4F0C6BA1438FB881127F9F4DAE8085582DEA8467659C0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\semphr.h","50241","2026-09-17T23:26:05.2184905+08:00","454FAE279911C48B3636B341C77ECD18A00ABC8C50206B9E83CF7D4AE2BCCD7F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\stack_macros.h","8847","2026-09-17T23:26:05.2607560+08:00","022A341340EEE8FBC21FC7FAC1AAFA3E6A9A720A24E91EA718AF0B46FE843052","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\StackMacros.h","1573","2026-09-17T23:26:05.2976788+08:00","129A0ACEE3AD207D64127E536CE87A9A3566E9268E05A108790A0C51B0E49891","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\stream_buffer.h","58512","2026-09-17T23:26:05.3088119+08:00","7C9B13D0F5C52F3B797A791DFB2EF3573A145063B675925397122A056E7C9C44","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\task.h","164046","2026-09-17T23:26:05.3808970+08:00","F3A76F99198A537FFCE4B7876566502E7156A4FBD5B57B56F213BB7884B772C9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\timers.h","65702","2026-09-17T23:26:05.4361420+08:00","14C35D6830037B75612AD1F60367BD7A8E80122D9C8612FF4EAEBAF5917B9924","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\LICENSE.md","1036","2026-09-17T23:26:03.0968301+08:00","508A77D2E7B51D98ADEED32648AD124B7B30241A8E70B2E72C99F92D8E5874D1","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\list.c","10049","2026-09-17T23:26:03.1346845+08:00","E0A4D7A061E86CCB8EE4E08B0C1229C51D8C0A7A6F1C51C45083314F2E42B297","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\portable\GCC\ARM_CM4F\port.c","41903","2026-09-17T23:26:03.5339940+08:00","CB2CE141EB035A890147DA04A03DC390504D770D9D3288282EC277B47E92A482","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\portable\GCC\ARM_CM4F\portmacro.h","10427","2026-09-17T23:26:03.7496489+08:00","E870959ED8A21B7B13DE6DB819D4FABDDC6A49DFFFCBE4D4C931FE82B27FFB2C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\queue.c","128165","2026-09-17T23:26:03.3335880+08:00","E66B73EB6DD7E6B2CCD121AB8D7345AB9698CD655B32171476643284E6DC4F4A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\tasks.c","352352","2026-09-17T23:26:03.4337531+08:00","6A54883765441F12B45B7F2E36838727E8E0AA872054DF30C814C473EE3E4149","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\UPSTREAM.md","346","2026-09-17T23:26:03.5031711+08:00","36A28452D98436D26489335563DB32BCF691102450B86A9505EC0898269FEB5C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\startup_stm32f446xx.s","24403","2026-09-17T23:26:02.8656070+08:00","448435EB5D2FFE063490BCAC42B9C861461CE05528141D87E62F8425C00131F8","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\STM32F446xx_FLASH.ld","8416","2026-09-17T23:26:02.9418924+08:00","018D8E121D7A3B94FD36E1E40C9598DAA20AA999F45D24230B1B0D9461B60059","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\project-journal\2026-09-10.md","2534","2026-09-17T23:26:01.8201813+08:00","4FC1BAD5A42BF8E9B0CA1D0AD326A27A4C6034CBE9F50339ED92DA1BAC616548","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\project-journal\2026-09-11.md","5140","2026-09-17T23:26:01.9599021+08:00","743CB0957A74BA93A84F057F1748339510EC1D0711D1F931F960107FC85C41F9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\project-journal\2026-09-13.md","8438","2026-09-17T23:26:02.0855118+08:00","F63431A3434DB4424960DA8A8FD34E497E02C55217ADE2AA21ABDC5A185E39DD","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\pyproject.toml","196","2026-09-17T23:25:56.0263273+08:00","A1056D1033C565FF46D78B848AA27A8E57FDF57464A9F0F35821D21672365287","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tests\native\CMakeLists.txt","7651","2026-09-17T23:26:00.8780619+08:00","63893A3CE430CD6CC6FC5BA998B5A9B7F744A27DE555A305290F4751115A5587","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tests\native\test_r2_buffer_pool.c","22381","2026-09-17T23:26:00.9534364+08:00","E405F0ACCB82FFDA35A6D945BAE960F5CB9EDFD829561970B5280819CCD504C7","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tests\native\test_r2_dma_slots.c","16016","2026-09-17T23:26:01.4398296+08:00","85DD8A50394B2625734E68548A7B2DC0D6D05372AFE434D4022FF19B7A640245","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tests\native\test_r2_w3_guard.c","6113","2026-09-17T23:26:01.5083053+08:00","431C51AE418F71A8AAAF4D5554002895187615C26125A73B70754A8A31635CC5","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tests\native\test_r2_w4_model.c","9828","2026-09-17T23:26:01.5231292+08:00","5C0DB31454EBBE30CC0EB98B879A3CE28CA5D9187570D10C14EDED0E3E3CE72E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tests\native\test_r2_w5_model.c","10935","2026-09-17T23:26:01.5724838+08:00","27BBD545B050025A24610553D1B663A30429861C51EA6126D119ADE6A13FA4E7","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tests\native\test_r2_w6_matrix.c","10010","2026-09-17T23:26:01.7485819+08:00","A2013BFD33B581A870D86A93EFAF7156DA507A9B414728457C801310A7DC44C9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tools\environment-smoke.ps1","13997","2026-09-17T23:25:56.5002068+08:00","40753508945BC4F8C44143E5BFFCF9E8C1DCD439103C480BFEADA30A74FC16FF","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tools\r2\verify_w3.ps1","8240","2026-09-17T23:25:59.2826411+08:00","40671A5587F92F5869EC8B3FC5CE0114F3840F157BB285B8F8235F2C7A627ACC","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tools\r2\verify_w4.ps1","9014","2026-09-17T23:26:00.2130407+08:00","54F79F3D1375356FE1D0E3F44148BF8F6ED20BD18AF492F7536B127022CEE895","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tools\r2\verify_w5.ps1","9491","2026-09-17T23:26:00.6217615+08:00","AB39E2E6F1991191768747C40265C0FA3CFAC2E6C9B13EC4AE8D8E8B45D4C4E0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\tools\r2\verify_w6.ps1","11848","2026-09-17T23:26:00.7707608+08:00","BF632BB6C59998C5DBF00D36B734154AA261205847329728B13DDCC838C1AA42","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\uv.lock","139","2026-09-17T23:25:56.3550245+08:00","E3FD50EBC151E445A546DC5054A42A39B09E90F97F49AF18AF3DC210F64D2D50","False"
